19:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,19:09:00
19:28,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,19:26:00
19:28,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,19:29:00
19:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,19:29:00
19:44,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,19:42:00
19:44,628,fällt aus,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,19:44:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,19:49:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,20:07:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,20:09:00
05:19,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,05:20:00
05:49,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,05:48:00
05:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,05:48:00
06:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,06:06:00
06:09,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,06:06:00
06:09,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,06:09:00
06:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,06:26:00
06:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,06:28:00
06:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,06:46:00
06:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,06:49:00
07:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,07:06:00
07:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,07:09:00
07:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,07:26:00
07:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,07:29:00
07:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,07:46:00
07:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,07:49:00
07:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,07:49:00
08:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:06:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:09:00
08:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:26:00
08:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:29:00
08:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:29:00
08:48,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:47:00
08:48,628,6,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:49:00
08:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:49:00
08:48,628,8,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:52:00
08:48,628,11,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:54:00
08:48,628,13,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,08:57:00
08:48,628,14,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:00:00
09:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:07:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:07:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:10:00
09:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:25:00
09:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:28:00
09:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:28:00
09:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:30:00
09:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:46:00
09:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:49:00
09:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,09:51:00
10:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,10:06:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,10:09:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,10:26:00
10:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,10:28:00
10:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,10:46:00
10:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,10:48:00
11:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,11:06:00
11:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,11:09:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,11:09:00
11:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,11:27:00
11:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,11:29:00
11:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,11:46:00
11:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,11:49:00
11:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,11:49:00
12:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,12:06:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,12:09:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,12:26:00
12:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,12:29:00
12:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,12:46:00
12:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,12:49:00
12:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,12:51:00
13:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,13:06:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,13:09:00
13:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,13:26:00
13:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,13:29:00
13:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,13:47:00
13:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,13:49:00
14:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,14:07:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,14:07:00
14:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,14:27:00
14:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,14:29:00
14:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,14:47:00
14:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,14:47:00
15:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,15:07:00
15:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,15:07:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,15:10:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,15:27:00
15:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,15:27:00
15:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,15:30:00
15:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,15:45:00
15:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,15:48:00
16:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,16:05:00
16:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,16:08:00
16:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,16:25:00
16:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,16:28:00
16:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,16:28:00
16:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,16:46:00
16:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,16:48:00
17:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:06:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:08:00
17:08,628,6,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:11:00
17:08,628,8,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:14:00
17:08,628,9,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:16:00
17:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:26:00
17:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:29:00
17:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:46:00
17:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,17:49:00
18:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,18:07:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,18:10:00
18:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,18:27:00
18:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,18:27:00
18:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,18:30:00
18:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,18:45:00
18:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,18:50:00
19:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,19:07:00
19:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,19:27:00
19:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,19:27:00
19:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,19:29:00
19:44,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,19:42:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,19:47:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,22/07/20,2,20:05:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,22/07/20,2,20:07:00
04:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,04:46:00
04:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,04:49:00
05:19,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,05:17:00
05:19,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,05:17:00
05:19,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,05:19:00
05:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,05:47:00
05:49,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,05:47:00
05:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,05:49:00
05:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,05:51:00
06:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:05:00
06:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:08:00
06:09,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:08:00
06:09,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:10:00
06:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:26:00
06:28,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:29:00
06:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:29:00
06:28,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:31:00
06:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:31:00
06:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:45:00
06:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:48:00
06:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,06:48:00
07:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:06:00
07:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:08:00
07:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:11:00
07:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:27:00
07:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:27:00
07:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:46:00
07:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:48:00
07:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:48:00
07:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,07:51:00
08:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:06:00
08:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:08:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:08:00
08:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:26:00
08:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:29:00
08:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:29:00
08:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:46:00
08:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:49:00
08:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,08:52:00
09:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:05:00
09:08,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:07:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:07:00
09:08,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:10:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:10:00
09:08,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:12:00
09:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:27:00
09:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:27:00
09:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:30:00
09:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:45:00
09:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:47:00
09:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:50:00
09:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,09:50:00
10:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:05:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:08:00
10:10,628,,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:10:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:26:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:28:00
10:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:28:00
10:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:31:00
10:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:46:00
10:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:50:00
10:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:50:00
10:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,10:53:00
11:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,11:06:00
11:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,11:25:00
11:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,11:28:00
11:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,11:30:00
11:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,11:45:00
11:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,11:48:00
11:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,11:48:00
12:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,12:05:00
12:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,12:08:00
12:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,12:08:00
12:30,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,12:29:00
12:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,12:46:00
12:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,12:49:00
12:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,12:49:00
13:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:05:00
13:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:08:00
13:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:08:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:10:00
13:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:25:00
13:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:28:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:28:00
13:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:46:00
13:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:48:00
13:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:48:00
13:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,13:51:00
14:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,14:05:00
14:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,14:08:00
14:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,14:08:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,14:11:00
14:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,14:26:00
14:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,14:28:00
14:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,14:48:00
14:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,14:48:00
15:08,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,15:08:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,15:08:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,15:26:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,15:28:00
15:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,15:28:00
15:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,15:46:00
15:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,15:48:00
16:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:05:00
16:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:08:00
16:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:11:00
16:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:26:00
16:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:28:00
16:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:28:00
16:28,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:31:00
16:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:46:00
16:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:49:00
16:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:49:00
16:50,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,16:51:00
17:08,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,17:06:00
17:08,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,17:09:00
17:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,17:09:00
17:08,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,17:11:00
17:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,17:26:00
17:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,17:29:00
17:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,17:47:00
18:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,18:07:00
18:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,18:09:00
18:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,23/07/20,3,18:12:00
18:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,23/07/20,3,18:27:00
